,title,score,id,url,coms_num,author,upvotes,Unnamed: 0,word_count
0,Gaza apartment block collapses after airstrike,139,na81sp,https://www.yahoo.com/news/gaza-apartment-block-collapses-airstrike-200059570.html,89,Home0nWater,139,,
1,US sanctions 7 over Hezbollah finances,31,naoiw0,https://www.al-monitor.com/originals/2021/05/us-sanctions-7-over-hezbollah-finances,4,FeydSeswatha982,31,,
2,Unicef calls on UK to give 20% of vaccines to other countries,6,nan3v6,https://www.theguardian.com/society/2021/may/12/unicef-calls-on-uk-to-give-20-of-vaccines-to-other-countries,8,edifsego,6,,
3,"Covid-19: Now bodies float down the Ganga river in Ballia and Ghazipur of UP State, India.",15,natz0q,https://thewire.in/rights/now-bodies-float-down-the-ganga-in-ups-ballia-and-ghazipur,5,nram76,15,,
4,Foreign Secretary issues warning to Russia on ransomware,9,naw0qt,https://www.bbc.com/news/technology-57084943,1,HydrolicKrane,9,,
5,"Greece offers €300,000 reward for killers who strangled British-born student in front of baby",45,nae6h5,https://www.theguardian.com/world/2021/may/11/greece-offers-300000-reward-for-killers-who-strangled-british-born-student-in-front-of-baby,5,cardart,45,,
6,"Hamas fired 15 rockets toward Dimona, home of Israel’s Nuclear Reactor",85,nanx1k,https://www.timesofisrael.com/liveblog_entry/sirens-sound-in-beersheba-and-dimona-home-to-israels-main-nuclear-reactor/,72,TransGerman,85,,
7,"1 dead, 3 severely injured, as 'largest ever' Hamas barrage hits Ashdod, Ashkelon",4580,n9vmk4,https://www.ynetnews.com/article/ULALGRFGI,3074,Mdk_251,4580,,
8,Conor McGregor Tops Forbes’ Top 10 List Of The World’s Highest-Paid Athletes For The First-Time Ever,2,navz0e,https://www.forbes.com/sites/forbespr/2021/05/12/conor-mcgregor-tops-forbes-top-10-list-of-the-worlds-highest-paid-athletes-for-the-first-time-ever/,5,SpareThisOne2thPls,2,,
9,What The School Attack Means For Afghanistan's Future,12,najdw3,https://www.npr.org/2021/05/11/995948176/what-the-school-attack-means-for-afghanistans-future,2,Maxcactus,12,,
10,Bosnia police arrest woman for financing Islamic fighters,44,nambcm,https://apnews.com/article/europe-middle-east-arrests-religion-government-and-politics-f28497ae5617eda14d636f23fcc5526a,0,Sanlear,44,,
11,EU Prepares 4th Round Of Sanctions Against Senior Belarus Officials,6,naw0cz,https://belarusfeed.com/eu-fourth-round-sanctions-belarus-officials/,0,PjeterPannos,6,,
12,"7 Apple suppliers in China have links to forced labor programs, including the use of Uyghur Muslims from Xinjiang, according to a new report",12486,n9li52,https://www.businessinsider.com/apple-china-suppliers-uyghur-muslims-forced-labor-report-2021-5,1019,extrinsicly_valued,12486,,
13,"Israel must be taught a ‘lesson’, Erdogan tells Putin",35,natb7i,https://www.aljazeera.com/news/2021/5/12/israel-must-be-taught-a-lesson-erdogan-tells-putin,65,vokiel,35,,
14,Nuclear reactions are increasing in an inaccessible chamber at Chernobyl,82,naug3c,https://www.cnet.com/news/nuclear-reactions-are-increasing-in-an-inaccessible-chamber-at-chernobyl/,32,umartin404,82,,
15,Gaza City commander killed by Israeli airstrike: Hamas - Times of India,97,naphpq,https://timesofindia.indiatimes.com/world/middle-east/gaza-city-commander-killed-by-israeli-airstrike-hamas/articleshow/82576016.cms,29,canadaoilguy,97,,
16,"The Covid-19 pandemic was preventable, an independent review panel has said. The panel, set up by the World Health Organization, said the combined response of the WHO and global governments was a ""toxic cocktail"".",350,naq486,https://www.bbc.com/news/world-57085505,33,NinjaDiscoJesus,350,,
17,Netanyahu: 'This Is Just the Beginning' of Israeli Airstrikes on Hamas,95,nauhx4,https://www.businessinsider.com/netanyahu-says-israeli-airstrikes-on-hamas-could-continue-2021-5,121,Speedster202,95,,
18,Macron’s party bans Muslim candidate for wearing hijab in poster,56,nauehy,https://www.aljazeera.com/news/2021/5/12/macrons-party-bans-muslim-candidate-for-wearing-hijab-in-poster,28,vokiel,56,,
19,Amazon has €250m 'back taxes' demand overturned in court,13,naquzk,https://www.bbc.co.uk/news/technology-57089168,0,FatFreddysCoat,13,,
20,Israel declares emergency in Lod as unrest spreads,21,nafgkw,https://www.bbc.com/news/world-middle-east-57081848,68,BlueZybez,21,,
21,Radovan Karadžić to serve rest of sentence in British prison,10,napwsd,https://www.theguardian.com/world/2021/may/12/radovan-karadzic-to-serve-rest-of-sentence-in-british-prison,7,pipsdontsqueak,10,,
22,German Cabinet approves landmark climate bill. The German government has approved a bill that would reduce greenhouse gas emissions at a faster rate with the goal of becoming climate neutral by 2045.,45,namoj4,https://www.dw.com/en/german-cabinet-approves-landmark-climate-bill/a-57506938,2,misana123,45,,
23,"Coronavirus transmission through water is not a concern say experts after dead bodies found floating in Ganga river, India.",21,nau7l5,https://www.livemint.com/news/india/coronavirus-transmission-through-water-is-not-a-concern-say-experts-after-dead-bodies-found-floating-in-ganga-11620831842922.html,12,nram76,21,,
24,French court rejects claim for 'Agent Orange' damage in Vietnam war,346,n9zbpx,https://www.reuters.com/world/asia-pacific/french-court-rejects-claim-agent-orange-lawsuit-2021-05-10/,36,LaChancla911,346,,
25,UK Government introduces bill to strengthen university freedom of speech requirements - the bill will extend legal duties to student unions and allow compensation for breaches of freedom of speech duties,23,naggf9,https://www.varsity.co.uk/news/21426,3,Useful_Ad9254,23,,
26,Israel-Gaza: Fears of war as violence escalates,14,nav2pf,https://www.bbc.com/news/world-middle-east-57083595,8,SweeneyisMad,14,,
27,Amazon Wins Case Against EU Regulators Over Luxembourg Taxes,5,naq56g,https://www.npr.org/2021/05/12/996118335/amazon-wins-case-against-eu-regulators-over-luxembourg-taxes,2,misana123,5,,
28,Scores of Dead Bodies Found Floating in India's Ganges River,16,navbyh,https://www.usnews.com/news/world/articles/2021-05-11/scores-of-dead-bodies-found-floating-in-indias-ganges-river,4,AoiTopGear,16,,
29,"600,000 Slovaks sign referendum for early election",7,nas59x,https://www.euractiv.com/section/politics/short_news/600000-slovaks-sign-referendum-for-early-election/,1,Areat,7,,
30,Myanmar military court gives reporter 3-year prison term,2,nawejy,https://apnews.com/article/myanmar-397fe77c5e6d242572326a3abea32eec,0,speakhyroglyphically,2,,
31,"Indian Covid-19 variant behind the acceleration of India's explosive outbreak found in 44 countries around world, says WHO",61,naotdz,https://www.france24.com/en/europe/20210512-indian-covid-19-variant-found-in-44-countries-around-world-says-who,24,HenryCorp,61,,
32,Israel declares emergency in Lod as unrest spreads,62,naf42r,https://www.bbc.com/news/world-middle-east-57081848,46,eric-edmonton,62,,
33,Public Health Agency refusing to disclose uncensored documents on Winnipeg virus lab,39,nadfgk,https://www.msn.com/en-ca/news/canada/public-health-agency-refusing-to-disclose-uncensored-documents-on-winnipeg-virus-lab/ar-BB1gCzqb?ocid=msedgdhp,6,wesley021984,39,,
34,Increase of Hamas and pro-Iran regime members in Berlin - German intel,6,navjnd,https://m.jpost.com/middle-east/iran-news/increase-of-hamas-and-pro-iran-regime-members-in-berlin-german-intel-667985,0,jab116,6,,
35,"Indian coronavirus variant has now spread to almost 50 countries, says WHO",24,nanlc8,https://www.washingtonpost.com/nation/2021/05/12/coronavirus-covid-live-updates-us/,8,AoiTopGear,24,,
36,Hundreds of South Africans rallied on Tuesday against Israeli attacks on Palestinians after at least 28 people were killed following clashes over the flashpoint Al-Aqsa mosque in Jerusalem,5937,na25kq,https://www.france24.com/en/live-news/20210511-south-africans-protest-over-palestinian-deaths,582,DoremusJessup,5937,,
37,Israel-Gaza: Fears of war as violence escalates,8,namonk,https://www.bbc.com/news/world-middle-east-57083595,33,sreeker6,8,,
38,"Colombia’s Police Force, Built for War, Finds a New One",12,naqxzs,https://www.nytimes.com/2021/05/12/world/americas/colombia-protest-police-abuse.html,1,mehedi475871,12,,
39,At least 35 killed in Gaza as Israel ramps up airstrikes in response to rocket attacks,27,najaxe,https://edition.cnn.com/2021/05/11/middleeast/israel-gaza-airstrikes-rockets-intl/index.html,41,bustead,27,,
40,"Taiwan warns COVID alert level could rise, but not yet, shares tumble",5,naqyq3,https://www.reuters.com/world/asia-pacific/taiwan-may-raise-covid-19-alert-shut-non-essential-shops-2021-05-12/,4,mehedi475871,5,,
41,US opposition blocks UN Security Council statement on Condemning Jerusalem violence.14 out of 15 UN Security Council members supported the statement.,1004,nalinc,https://english.alarabiya.net/News/middle-east/2021/05/11/US-opposition-blocks-UN-Security-Council-statement-on-Jerusalem-violence,159,Dct_7,1004,,
42,Penguins: Same-sex couples formed at London aquarium,11,nava1h,https://www.bbc.co.uk/news/uk-england-london-57076071,8,pandas795,11,,
43,Wolf hunting banned in Slovakia,862,nang4i,https://www.downtoearth.org.in/news/wildlife-biodiversity/wolf-hunting-banned-in-slovakia-76872,24,zsreport,862,,
44,"Putin’s Wagner Group mercenaries ‘killed kids, raped and tortured women ‘like animals’ & executed men in mosques’",225,nash9q,https://www.the-sun.com/news/2841593/putins-wagner-group-mercenaries/,61,PanEuropeanism,225,,
45,Chevron shuts Tamar gas field off Israeli coast as unrest flares,4,nawczt,https://www.reuters.com/world/middle-east/chevron-shuts-down-tamar-gas-field-off-israel-coast-wake-unrest-2021-05-12/?taid=609c210b12982200014dd6c2,0,speakhyroglyphically,4,,
46,Drop in Xinjiang birthrate largest in recent history: report,34,nao76e,https://apnews.com/article/5aab6b4b99263b535ff1d0e9ae890b8f,23,canadaoilguy,34,,
47,More Than 30 Dead in Gaza and Israel as Fighting Quickly Escalates,60,nacf9i,https://www.nytimes.com/2021/05/11/world/middleeast/israel-gaza-airstrikes.html,25,busfpga,60,,
48,"Climate emissions shrinking the stratosphere, scientists reveal",45,napocb,https://www.theguardian.com/environment/2021/may/12/emissions-shrinking-the-stratosphere-scientists-find?CMP=Share_iOSApp_Other,2,Akephalos_Agares,45,,
49,Iran enriches uranium to highest purity yet as nuclear talks continue,38,nask7c,https://www.cbsnews.com/news/iran-nuclear-uranium-enrichment-purity/,5,drpfalk,38,,
50,Russia Mourns Victims Of Kazan School Shooting,13,naqna0,https://www.ibtimes.com/russia-mourns-victims-kazan-school-shooting-3197474,2,spinning_carousel,13,,
51,Hamas Rockets Hit Tel Aviv As Israeli Airstrikes On Gaza Continue,370,nab9xl,https://www.npr.org/2021/05/11/995875422/28-reported-dead-in-gaza-from-israeli-airstrikes-gaza-rockets-kill-2-in-israel,225,Fuzier,370,,
52,"Iran has enriched uranium to up to 63% purity, IAEA says",280,na7n9w,https://www.reuters.com/world/middle-east/iran-has-enriched-uranium-up-63-purity-iaea-report-says-2021-05-11/,135,MoonshotHorizon,280,,
53,Bosnian Serb ex-leader Karadzic to serve genocide term in UK jail,13,naup26,https://www.aljazeera.com/news/2021/5/12/bosnian-serb-ex-leader-karadzic-to-spend-life-in-uk-prison,1,vokiel,13,,
54,"After two decades of talks at the World Trade Organization towards banning subsidies that contribute to over-fishing, the lead negotiator said Tuesday that a deal could be within reach",259,na23h3,https://www.france24.com/en/live-news/20210511-wto-deal-doable-to-stop-subsidies-that-lead-to-over-fishing,11,DoremusJessup,259,,
55,"Doctors in India are warning against the practice of using cow dung in the belief it will ward off COVID-19, saying there is no scientific evidence for its effectiveness and that it risks spreading other diseases",1741,n9o6e0,https://www.reuters.com/world/india/indian-doctors-warn-against-cow-dung-covid-cure-2021-05-11/,300,tonytharakan,1741,,
56,Indian woman killed in Hamas rocket attacks on Israel,16,navhz1,https://mumbaimirror.indiatimes.com/news/india/indian-woman-killed-in-rocket-attacks-on-israel-union-minister-conveys-condolences-to-kin/articleshow/82565744.cms,9,Santaclause37,16,,
57,"Brazil ex-health minister saw no need for Pfizer vaccine, say sources",9,natqxj,https://www.reuters.com/world/americas/brazil-ex-health-minister-saw-no-need-pfizer-vaccine-say-sources-2021-05-12/,1,fruitspunch-samuraiG,9,,
58,EU court rejects an order for Amazon to pay back $300 million in taxes,53,naluf0,https://www.cnbc.com/2021/05/12/eu-court-rejects-an-order-for-amazon-to-pay-back-300-million-in-taxes.html,10,goforth1457,53,,
59,UK Government Plan to Toughen Voter ID Rules Draws Criticism,22,namojj,https://www.usnews.com/news/business/articles/2021-05-12/uk-government-plan-to-toughen-voter-id-rules-draws-criticism,19,Factsmatter2metoo,22,,
60,Botanist welcomes EU court ruling on pesticides that can harm bees: Study aims to measure presence of ‘very long-lived’ chemicals in Irish environment,53,nas0sv,https://www.irishtimes.com/news/environment/botanist-welcomes-eu-court-ruling-on-pesticides-that-can-harm-bees-1.4560946,2,IheartGMO,53,,
61,"China used 'fake news' on social platforms to discredit western reports amid pandemic, report finds",24,nas5hf,https://www.abc.net.au/news/2021-05-12/china-misinformation-ifj-report-covid-19/100135016,13,guanaco55,24,,
62,Israel-Gaza: Fears of war as violence escalates,35,narg96,https://www.bbc.com/news/world-middle-east-57083595,24,myhousebiggeno,35,,
63,UN Security Council meets on Israel but US blocks statement,33,natdby,https://www.france24.com/en/live-news/20210512-un-security-council-meets-on-israel-but-us-blocks-statement,23,afunnew,33,,
64,Boris Johnson apologises 'unreservedly' on behalf of UK gov for Ballymurphy events,53,nat1a3,https://www.rte.ie/news/ulster/2021/0512/1221250-ballymurphy-johnson/,12,FOURCHANZ,53,,
65,Drop in Xinjiang birthrate largest in recent history: report,5,naukuc,https://apnews.com/article/beijing-china-race-and-ethnicity-health-religion-5aab6b4b99263b535ff1d0e9ae890b8f?utm_campaign=SocialFlow&utm_source=Twitter&utm_medium=AP,4,pi3141592653589,5,,
66,Negotiations to oust Netanyahu stall amid Jerusalem crisis,6,navqvl,https://www.axios.com/lapid-bennett-coalition-talks-stall-netanyahu-4554c851-c86b-48df-a3ad-efbde94c835f.html,6,Kidrellik,6,,
67,"Israeli Air Force strikes 14-storey building in Gaza, claims to have warned citizens in advance",4,navb99,https://indianexpress.com/article/world/israel-palestine-gaza-violence-live-updates-7311895/,9,bambu92873,4,,
68,"Despite reversing its one-child policy, China's population growth is the slowest it's been decades, as couples delay having kids amid rising costs",31,naqcga,https://www.insider.com/chinas-population-growth-the-slowest-it-has-been-in-decades-2021-5,32,BelleAriel,31,,
69,Germany orders suspension of controversial new WhatsApp T&Cs,87,naoajd,https://swacash.com/2021/05/12/germany-orders-suspension-of-controversial-new-whatsapp-tcs/,2,AmerBekic,87,,
70,Court order issued to Boris Johnson over unpaid debt,24,naseij,https://thinkpol.ca/2021/05/12/report-court-order-issued-to-boris-johnson-over-unpaid-debt/,3,pelicanthief,24,,
71,"Japan prepares to vaccinate its Olympians, Paralympians",11,naj3yy,https://www.reuters.com/world/asia-pacific/olympics-japan-prepares-vaccinate-its-olympians-paralympians-2021-05-12/?taid=609b82d7aa744f0001aa72ba&utm_campaign=trueAnthem:+Trending+Content&utm_medium=trueAnthem&utm_source=twitter,2,aurelion_sol01,11,,
72,China defends handling of Out of Control rocket that fell to Earth,10,naph8g,https://abcnews.go.com/Technology/wireStory/china-defends-handling-rocket-fell-earth-77596644,24,GOR098,10,,
73,"The Taliban have seized a district from Afghan government forces on the outskirts of Kabul, ahead of a three-day ceasefire agreed between the warring sides, officials said",14,nan1gh,https://www.france24.com/en/asia-pacific/20210512-taliban-seize-key-district-outside-afghan-capital,5,Purple_Wasabi,14,,
74,Afghan forces battle to recapture Taliban-held Kabul outskirt,11,nar449,https://www.aljazeera.com/news/2021/5/12/afghan-forces-battle-to-recapture-taliban-held-kabul-outskirt,1,vokiel,11,,
75,Covid Surges In 4 Of 5 Most Vaccinated Countries,12,namee4,https://www.forbes.com/sites/roberthart/2021/05/11/covid-surges-in-4-of-5-worlds-most-vaccinated-countries-heres-why-the-us-should-worry/?sh=193d51ed6771,21,BisonFarts1,12,,
76,Japan’s Muji Appeals to China by Advertising Use of Xinjiang Cotton,35,najxed,https://www.wsj.com/articles/japans-muji-appeals-to-china-by-advertising-use-of-xinjiang-cotton-11620692294?mod=e2tw,1,spicy_kc,35,,
77,Red Cross warns that coronavirus cases are exploding in Asia,44,nasaud,https://apnews.com/article/asia-coronavirus-pandemic-health-3e1403faeeb456510cfc2d6ffc55e89f,3,MoonshotHorizon,44,,
78,"Mum's internet research on vaccines doesn't make her an expert, court decides",200,narayd,https://www.stuff.co.nz/national/crime/125082710/mums-internet-research-on-vaccines-doesnt-make-her-an-expert-court-decides,19,rudreads,200,,
79,"1 dead, 2 injured as Hammas fires anti-tank missile on an Israeli vehicle",24,nakgau,https://www.timesofisrael.com/liveblog-may-12-2021/,31,kage_b19,24,,
80,Taiwan’s Gigabyte Technology faces boycott in China after mocking ‘low-quality’ manufacturing on mainland,74,namcce,https://www.scmp.com/tech/tech-trends/article/3133171/taiwans-gigabyte-technology-faces-boycott-china-after-mocking-low,70,amoebafinite,74,,
81,BJP leaders share puff piece replete with misinformation to defend PM Modi on Covid crisis,18,napxqx,https://www.deccanherald.com/national/bjp-leaders-share-puff-piece-replete-with-misinformation-to-defend-pm-modi-on-covid-crisis-984872.html,0,sector3011,18,,
82,"US officials believe Russia may be behind the suspected directed-energy attacks that are getting government employees sick around the world, report says",17406,na2t3u,https://www.businessinsider.com/directed-energy-attacks-us-officials-think-russia-maybe-behind-report-2021-5,1795,Speedster202,17406,,
83,"Venezuelan opposition leader proposes an accord with Maduro, easing of sanctions",8,najqd2,https://www.nbcnews.com/news/latino/venezuelan-opposition-leader-juan-guaid-proposes-accord-maduro-rcna905,0,reddit-mailinator,8,,
84,"Man who fled with a tiger has been caught, but the animal is on the loose, Houston police say",17,nalmr9,https://www.cnn.com/2021/05/10/us/houston-tiger-murder-suspect-trnd/index.html,4,Bed-Tall,17,,
85,Shark Advocates Cheer UK’s Banning Of Shark Fin Trade,2736,najmes,https://www.deeperblue.com/shark-advocates-cheer-uks-banning-of-shark-fin-trade/?amp,91,norfolkdiver,2736,,
86,Cameroon jails transgender women for 'attempted homosexuality',207,naogjh,https://www.bbc.co.uk/news/world-africa-57085664,54,canadaoilguy,207,,
87,'Historical nihilism': China deletes two million online posts insulting communist heroes,158,nam428,https://www.msn.com/en-in/news/world/historical-nihilism-china-deletes-two-million-online-posts-insulting-communist-heroes/ar-BB1gDzh3,28,Biraat-Khopoli,158,,
88,Red Cross warns that coronavirus cases are exploding in Asia,11,nar013,https://www.foxnews.com/health/red-cross-warns-coronavirus-cases-exploding-asia,11,mehedi475871,11,,
89,U.S. trade chief Tai vows to use new USMCA trade pact to address Mexican labor issues,7,nargul,https://www.reuters.com/world/americas/us-trade-chief-tai-vows-use-new-usmca-trade-pact-address-mexican-labor-issues-2021-05-12/,4,AuntTifaNews,7,,
90,"Israeli airstrikes on Gaza kill 20 people, including nine children, Palestinian officials say",49753,n9gqdz,https://www.washingtonpost.com/world/jerusalem-alaqsa-templemount-haramalsharif/2021/05/10/17f29614-b161-11eb-bc96-fdf55de43bef_story.html,10498,Revolutionary_Two542,49753,,
91,India’s COVID Nightmare | Newlines Magazine,4,naojlo,https://newlinesmag.com/reportage/indias-covid-nightmare/,0,FeydSeswatha982,4,,
92,Maldives bans travel from South Asia as COVID cases soar,13,nanlgv,https://www.aljazeera.com/news/2021/5/12/maldives-bans-travel-from-south-asia-as-covid-cases-soar,2,vokiel,13,,
93,"Japan, US, France hold first joint drills on Japanese land",806,naae7v,https://www.stripes.com/japan-us-france-hold-first-joint-drills-on-japanese-land-1.673117,64,Elliottafc1,806,,
94,"Ukraine says Russia still has 100,000 troops near its border",385,naq81a,https://www.reuters.com/world/europe/ukraine-says-russia-still-has-100000-troops-near-its-border-2021-05-11/,39,GOR098,385,,
95,Drop in Xinjiang birthrate largest in recent history: report,9,nat1v5,https://apnews.com/article/beijing-china-race-and-ethnicity-health-religion-5aab6b4b99263b535ff1d0e9ae890b8f,18,BenSimmonsToTheMoon,9,,
96,EU to tighten pollution laws to clean up air and water,7,nar55g,https://www.reuters.com/business/environment/eu-tighten-pollution-laws-clean-up-air-water-2021-05-12/?taid=609bf0fbd8fc9d00017426ff&utm_campaign=trueanthem&utm_medium=trueanthem&utm_source=twitter,0,pi3141592653589,7,,
97,Number of injured in Russia school shooting rises to 23,14,naqzl5,https://www.foxnews.com/world/number-injured-russia-school-shooting-23,1,mehedi475871,14,,
98,Erdogan tells Putin that Israel needs a ‘lesson’,9,navg4i,https://www.ekathimerini.com/news/1160955/erdogan-tells-putin-that-israel-needs-a-lesson/,9,nimobo,9,,
99,China’s Sinovac Shot Found Highly Effective in Real World Study,47,nabu7w,https://www.bloomberg.com/news/articles/2021-05-11/china-s-sinovac-shot-found-highly-effective-in-real-world-study,33,informationtiger,47,,
100,"Covid-19 catastrophe could have been prevented, says independent probe",68,nam5cx,https://www.france24.com/en/europe/20210512-covid-19-catastrophe-could-have-been-prevented-says-expert-panel,15,Jeremy_Martin,68,,
101,COVID variant first detected in India found in 44 countries: WHO,8,nanks2,https://www.aljazeera.com/news/2021/5/12/covid-variant-first-detected-in-india-found-in-44-countries-who,0,vokiel,8,,
102,Israel steps up Gaza airstrikes with focus on eliminating terror chiefs,16,nakyun,https://www.jpost.com/israel-news/israel-striking-gaza-in-response-to-rocket-barrage-directed-at-jerusalem-667776,105,mdurgesh,16,,
103,WHO reviewing Seychelles data after fully vaccinated get COVID,7,nani3n,https://www.aljazeera.com/news/2021/5/12/who-reviewing-seychelles-data-after-fully-vaccinated-get-covid,15,vokiel,7,,
104,"Seychelles, world's most vaccinated nation, reinforces curbs as Covid cases rise",161,nac4dd,https://www.hindustantimes.com/world-news/seychelles-world-s-most-vaccinated-nation-reinforces-curbs-as-covid-cases-rise-101620206992202.html,13,BisonFarts1,161,,
105,Hamas hails ‘victory in battle for Jerusalem’ after onslaught on central Israel,13,nagxar,https://www.timesofisrael.com/hamas-hails-victory-in-battle-for-jerusalem-after-onslaught-on-central-israel/,23,Mdk_251,13,,
106,"Blinken calls Netanyahu, back's Israel's defense",2,nawkn1,https://apnews.com/article/middle-east-israel-3a1c810bc2c08023543c911635cc83cf,0,guanaco55,2,,
107,Brazil suspends use of AstraZeneca vaccine in pregnant women nationally after death,9,nameal,https://www.reuters.com/business/healthcare-pharmaceuticals/brazil-health-agency-calls-halt-astrazeneca-vaccine-pregnant-women-2021-05-11/,5,edifsego,9,,
108,"Indian workers allege ‘shocking violations’ in building Hindu temple in New Jersey, USA",18,naivwm,https://indianexpress.com/article/world/indian-workers-allege-shocking-violations-in-building-hindu-temple-in-new-jersey-7311615/,4,GL4389,18,,
109,Israel-Gaza violence: Death toll rises as UN envoy warns of 'heading to full-scale war',9,nao991,https://news.sky.com/story/israeli-pm-netanyahu-hamas-will-pay-heavy-price-as-violence-continues-12303987,27,flacao9,9,,
110,Internal emails reveal WHO knew of sex abuse claims in Congo,93,namc5b,https://apnews.com/article/united-nations-europe-ebola-virus-entertainment-coronavirus-pandemic-d14715ba3653753d7c1f122f8aea79de?utm_source=Sailthru&utm_medium=email&utm_campaign=May12_MorningWire&utm_term=Morning%20Wire%20Subscribers,5,GDW312,93,,
111,"""We Stand With Palestine"": Pakistan PM Imran Khan sends message of support to Palestinians after Israel strikes back",30,naptvh,https://www.msn.com/en-in/news/world/we-stand-with-palestine-imran-khan-sends-message-of-support-after-israel-attack/ar-BB1gE5wV,29,Biraat-Khopoli,30,,
112,Coronal Mass Ejection Creates Strong Geomagnetic Storm on Earth Today,2,nawk4x,https://weatherboy.com/coronal-mass-ejection-creates-strong-geomagnetic-storm-on-earth-today/,1,beethy,2,,
113,Boris Johnson urges Israel and Palestinians to ‘step back from brink’ as tensions rise,325,nalekm,https://www.independent.co.uk/news/uk/politics/boris-johnson-israel-palestine-gaza-b1846107.html,60,usmilitarythrowaway1,325,,
114,Boris Johnson issues state apology on behalf of UK government,4,navq3x,http://www.rte.ie/news/ulster/2021/0512/1221250-ballymurphy-johnson/,9,Kier_C,4,,
115,Another Thai protest leader says has COVID-19 after weeks in jail,10,naj6zw,https://www.reuters.com/world/asia-pacific/another-thai-protest-leader-says-has-covid-19-after-weeks-jail-2021-05-12/?taid=609b852e12982200014dd3d7&utm_campaign=trueAnthem:+Trending+Content&utm_medium=trueAnthem&utm_source=twitter,0,Adalyn_Sara,10,,
116,"In widescale airstrikes, Israel hits Gaza police stations, security sites.",11,naj2dz,https://www.timesofisrael.com/liveblog_entry/in-widescale-airstrikes-israel-hits-gaza-police-stations-security-sites/,74,ScatteredSignal,11,,
117,US Coast Guard ship fired around 30 warning shots at Iranian fast boats in latest tense encounter,413,na1ywz,https://edition.cnn.com/2021/05/10/politics/us-navy-warning-shots-iranian-fast-boats-strait-of-hormuz/index.html,109,EnoughEngine,413,,
118,China Sinovac Shot Seen Highly Effective in Real World Study,18,nafm21,https://www.bloomberg.com/news/articles/2021-05-11/china-s-sinovac-shot-found-highly-effective-in-real-world-study,4,alanwong,18,,
119,Netanyahu: Israel increasing might and frequency of Gaza strikes,753,na3pvo,https://www.ynetnews.com/article/TZF6IS1LC,519,afunnew,753,,
120,At least 35 killed in Gaza as Israel ramps up airstrikes in response to rocket attacks,471,nag632,https://amp.cnn.com/cnn/2021/05/11/middleeast/israel-gaza-airstrikes-rockets-intl/index.html?__twitter_impression=true,407,monaleeparis,471,,
121,Israel names four Hamas commanders killed in Gaza strikes,186,naom5e,https://www.timesofisrael.com/liveblog_entry/israel-identifies-hamas-commanders-killed-in-strike-on-gaza-base/,140,Ashmedai314,186,,
122,"Taiwan warns on rising COVID-19 risk, share market tumbles",22,najgao,https://www.reuters.com/world/asia-pacific/taiwan-may-raise-covid-19-alert-shut-non-essential-shops-2021-05-12/,1,diacewrb,22,,
123,"COVID-19 warnings were ignored, independent review of global response finds",96,namy1z,https://www.abc.net.au/news/2021-05-12/covid19-warnings-ignored-global-response-review-finds/100135510,15,Lobsty501,96,,
124,"Hamas Fires Iranian-Made Cruise Missiles for First Time, Three Israelis Killed",40,nah5v0,https://www.richardsilverstein.com/2021/05/11/breaking-hamas-fires-iranian-made-cruise-missiles-for-first-time-three-israelis-killed/,35,zenonidenoni,40,,
