,title,score,id,url,coms_num,author,upvotes,Unnamed: 0,word_count
125,Queen announces that voters will need photo ID for general elections in Britain,867,nadli4,https://www.theguardian.com/politics/2021/may/10/queens-speech-photo-id-future-elections-social-care?CMP=Share_iOSApp_Other,644,tihotihotiho,867,,
126,Covid: Boris Johnson announces coronavirus public inquiry,8,nampi1,https://www.bbc.co.uk/news/uk-57088314,2,VORTXS,8,,
127,"Chinese military probed weaponising coronavirus in 2015, claim leaked documents.",3,nawfcx,https://www.businesstoday.in/current/economy-politics/chinese-military-probed-weaponising-coronavirus-in-2015-claim-leaked-documents/story/438649.html,1,apoorvpurwar,3,,
128,"Cerne Giant in Dorset dates from Anglo-Saxon times, analysis suggests",20,nak5ts,https://www.theguardian.com/science/2021/may/12/cerne-giant-in-dorset-dates-from-anglo-saxon-times-analysis-suggests,3,reddit_police_dpt,20,,
129,"Khalil Awad, 52, and his daughter Nadin, 16, Arab-Israeli residents of a town near Lod, who were killed after a rocket scored a direct hit on a car in Lod early Wednesday morning.",16,nair26,https://www.jpost.com/israel-news/four-dead-from-latest-wave-of-rockets-aimed-at-central-israel-667902,0,emptysoul25,16,,
130,China planning new crackdown on private tutoring sector,13,nalw53,https://www.reuters.com/business/finance/exclusive-china-planning-new-crackdown-private-tutoring-sector-sources-2021-05-12/,2,Acrzyguy,13,,
131,"At least 40 dead as violence escalates between Israel, Hamas",37,najknb,https://www.nbcnews.com/news/world/violence-between-israel-hamas-shows-no-sign-slowing-n1267055,40,reddit-mailinator,37,,
132,Gaza tower block collapses after Israeli strike: Live,101,nacuwg,https://www.aljazeera.com/news/2021/5/11/israel-launches-fresh-air-raids-on-besieged-gaza-strip-live-news,71,busfpga,101,,
133,He photographs abandoned places all over Poland,4,naukdt,https://www.thefirstnews.com/article/photographer-amasses-cult-following-with-his-beautifully-poignant-images-of-forgotten-and-abandoned-poland-21870,1,SzaryBurek,4,,
134,China demands cancellation of UN meeting on Uyghurs,22857,n9t3lc,https://www.bangkokpost.com/world/2113747/china-demands-cancellation-of-un-meeting-on-uyghurs,1729,GOR098,22857,,
135,Indian woman killed in Israel was struck by rocket strike during a video call with husband,12,najrqi,https://www.wionews.com/india-news/indian-woman-killed-in-israel-was-struck-by-rocket-strike-during-a-video-call-with-husband-384415,0,sbmthakur,12,,
136,China slams New Zealand parliament’s motion on Uighur abuses,6,nao5ym,https://www.msn.com/en-us/news/world/china-slams-new-zealand-parliament-e2-80-99s-motion-on-uighur-abuses/ar-BB1gq1j4,12,LeftUnite47,6,,
137,"More than 1,000 rockets fired from Gaza toward Israel since start of latest escalation",149,nar8ky,https://www.i24news.tv/en/news/israel/diplomacy-defense/1620800706-liveblog-more-than-850-rockets-fired-from-gaza-toward-israel-since-start-of-latest-escalation,140,idontlikesushi,149,,
138,Rawiri Waititi: Maori MP thrown out of New Zealand parliament debate for doing haka,29,naosrb,https://news.sky.com/story/rawiri-waititi-maori-mp-thrown-out-of-new-zealand-parliament-debate-for-doing-haka-12304181?dcmp=snt-sf-twitter,18,Wolf35999,29,,
139,UK to ban LGBT conversion therapy and provide more support,832,n9wnl3,https://www.reuters.com/world/uk/uk-ban-lgbt-conversion-therapy-provide-more-support-2021-05-11/,71,LORD_SHARDUL,832,,
140,"India’s COVID deaths cross quarter million mark, no sign of peak",29,naj2u6,https://www.reuters.com/world/india/indias-covid-deaths-cross-quarter-million-mark-no-sign-peak-2021-05-12/,4,DavidofSasun,29,,
141,British and Canadian troops were twice as likely to be killed in Afghanistan as US forces,11,nakh5n,https://www.theguardian.com/world/2021/may/12/british-troops-were-twice-as-likely-to-be-killed-in-afghanistan-as-us-forces,3,CheckAirportGuy,11,,
142,Netanyahu declares state of emergency in Lod due to widespread and violent rioting. This is the first use of emergency powers over an Arab community in Israel since the end of the military administration over the Arabs of Israel in 1966.,4360,na993b,https://www.timesofisrael.com/liveblog_entry/netanyahu-declares-state-of-emergency-in-lod/,1110,1MorePint,4360,,
143,"Japan begins first joint military drill with U.S., France",28,naq6wj,https://japantoday.com/category/politics/japan-launches-first-joint-military-drill-with-us-france,1,AsiaOnline,28,,
144,Hamas leader says group ‘ready’ for Israeli escalation.,119,nal5hp,https://www.aljazeera.com/news/2021/5/12/hamas-is-ready-to-escalate-violence-if-israel-wants-it-haniyeh,107,ScatteredSignal,119,,
145,"Xinjiang births plummeted after crackdown on Uyghurs, says report",0,nausgf,https://www.theguardian.com/world/2021/may/12/chinese-uyghur-policy-causes-unprecedented-fall-in-xinjiang-birthrates,1,GQveracity,0,,
146,Animals to be formally recognised as sentient beings in UK law,39474,nahbnf,https://www.theguardian.com/world/2021/may/12/animals-to-be-formally-recognised-as-sentient-beings-in-uk-law,3384,Illustrious_Welder94,39474,,
147,US sends diplomat to try to calm Israel-Palestinian violence,20,naud08,https://www.reuters.com/world/middle-east/us-sends-diplomat-try-calm-israel-palestinian-violence-2021-05-12/,18,AuntTifaNews,20,,
148,UK economy shrank by 1.5% in first quarter,11,naitr6,https://www.bbc.co.uk/news/business-57083394,0,VORTXS,11,,
149,Indian woman from the state of Kerala killed as Gaza launches rocket attacks on Israel,1353,nakm5s,https://www.msn.com/en-in/news/world/israel-palestine-conflict-kerala-woman-killed-as-gaza-launches-rocket-attacks-on-israel/ar-BB1gDaPK,521,Biraat-Khopoli,1353,,
150,"Israel must be taught a ‘lesson’, Erdogan tells Putin",71,nautsj,https://www.aljazeera.com/news/2021/5/12/israel-must-be-taught-a-lesson-erdogan-tells-putin,53,IsThisTheEndOfMe,71,,
151,10 civilians shot by British army in 1971 found innocent of any wrongdoing.,1130,n9z02k,https://www.irishtimes.com/news/crime-and-law/ten-shot-dead-in-ballymurphy-massacre-entirely-innocent-coroner-finds-1.4561691,97,travellinglaowai,1130,,
152,Former Myanmar Beauty Queen Takes up Arms Against Military Junta,70,naqv97,https://www.scmp.com/news/asia/southeast-asia/article/3133241/former-myanmar-beauty-queen-takes-arms-against-military,4,thecoldwinds,70,,
153,"""A hell out here"" : Covid-19 ravages rural India.",10,nar67r,https://www.ndtv.com/india-news/a-hell-out-here-covid-19-ravages-rural-india-2440439,6,nram76,10,,
154,Māori party co-leader ejected from New Zealand parliament after performing haka in racism row.,25,nahmpa,https://www.theguardian.com/world/2021/may/12/maori-party-co-leader-ejected-parliament-racism-row-haka,16,Sarcastic_Spastic,25,,
155,Bennett to Netanyahu: Don't stop until Hamas pays heavy price.,21,nakap7,https://www.jpost.com/israel-news/politics-and-diplomacy/bennett-to-netanyahu-dont-stop-until-hamas-pays-heavy-price-667916,42,ScatteredSignal,21,,
156,Softbank just shocked its critics by landing the biggest profit in the history of a Japanese company,35,nana7t,https://www.cnbc.com/2021/05/12/softbank-joins-top-corporate-earners-with-its-37-billion-vision-fund-profit.html,1,cambeiu,35,,
157,"Israeli flags burned outside 2 German synagogues, 'Free Palestine' spray-painted on another in Spain",1254,naq5x7,https://www.jta.org/quick-reads/israeli-flags-burned-outside-2-german-synagogues-free-palestine-spray-painted-on-another-in-spain,527,Mdk_251,1254,,
158,Toronto residents protest outside Israeli consulate after hundreds of Palestinian injured in East Jerusalem,184,nabusi,https://toronto.ctvnews.ca/mobile/toronto-residents-protest-outside-israeli-consulate-after-hundreds-of-palestinians-injured-in-east-jerusalem-1.5421633,9,dustofoblivion123,184,,
159,‘It’s like the embers in a barbecue pit.’ Nuclear reactions are smoldering again at Chernobyl,1269,n9vbyr,https://www.sciencemag.org/news/2021/05/nuclear-reactions-reawaken-chernobyl-reactor,239,paleidentikit,1269,,
160,Eritrean troops disguised as Ethiopian military are blocking critical aid in Tigray,38,nak41g,https://www.cnn.com/2021/05/12/africa/tigray-axum-aid-blockade-cmd-intl/index.html,1,cognizant_ape,38,,
161,"Covid pandemic was preventable, says WHO-commissioned report",272,nalhle,https://www.theguardian.com/world/2021/may/12/covid-pandemic-was-preventable-says-who-commissioned-report,90,kevin_dung,272,,
162,"Forests the size of France regrown since 2000, study suggests",120,na55c4,https://www.bbc.co.uk/news/science-environment-57065612,11,Fluid-Daydreamer,120,,
163,Ireland urged to use UN Security Council role to intervene in Palestine-Israel conflict,190,naflqw,https://www.irishexaminer.com/news/politics/arid-40286774.html,37,Ciaran123C,190,,
164,Iran's Ahmadinejad to run for president,26,najgtu,https://7news.com.au/politics/election/irans-ahmadinejad-to-run-for-president-c-2822419,6,Naderium,26,,
165,COVID In India: Sorrow Turns To Anger At Prime Minister Modi's Pandemic Response : NPR,168,nair3m,https://www.npr.org/2021/05/11/995446333/this-government-has-failed-us-anger-rises-in-india-over-pm-modis-covid-response,20,exit-stage-tight,168,,
166,Cats must be microchipped under animal care plan,13,nakhzd,https://www.bbc.co.uk/news/science-environment-57068182,9,mouth_of_the_tyne,13,,
167,Dutch sports news site hacked with bomb threats against Chinese consulate,4,navpwx,https://www.dailykos.com/stories/2021/5/12/2030147/-Dutch-sports-news-site-hacked-with-bomb-threats-against-Chinese-consulate,1,reddit-mailinator,4,,
168,"Vesuvius ancient eruption rescuer identified at Herculaneum, says expert",13,nai5xn,https://www.bbc.com/news/world-europe-57055163,3,GQveracity,13,,
169,The global chip shortage could last until 2023,32,nak6z5,https://www.cnbc.com/2021/05/12/the-global-chip-shortage-could-last-until-2023-.html,9,cambeiu,32,,
170,British troops were twice as likely to be killed in Afghanistan as US forces,38,nahb87,https://www.theguardian.com/world/2021/may/12/british-troops-were-twice-as-likely-to-be-killed-in-afghanistan-as-us-forces,38,bilefreebill,38,,
171,"Lod mayor describes 'Kristallnacht, civil war' in city; says army must deploy",137,na942z,https://www.timesofisrael.com/liveblog_entry/lod-mayor-describes-kristallnacht-civil-war-in-city-says-army-must-deploy/,49,ueathrowaway123,137,,
172,"Spain expects as many as 45 mln foreign tourists this year, minister says",5,namfh0,https://www.reuters.com/world/europe/spain-expects-many-45-mln-foreign-tourists-this-year-minister-says-2021-05-12/,3,john217,5,,
173,Senior Hamas Commander Killed in Israeli Airstrike Gaza,101,naqslr,https://www.businessinsider.com/senior-hamas-commander-killed-israeli-airstrike-gaza-2021-5?r=DE&IR=T,54,spinning_carousel,101,,
174,British troops were twice as likely to be killed in Afghanistan as US forces,114,nakj7n,https://www.theguardian.com/world/2021/may/12/british-troops-were-twice-as-likely-to-be-killed-in-afghanistan-as-us-forces?CMP=Share_AndroidApp_Other,23,billypilgrim87,114,,
175,Gaza terrorists to Ashkelon residents: Leave or die,0,nanqox,https://m.jpost.com/breaking-news/gaza-terrorists-to-ashkelon-residents-leave-or-die-667939,66,BigTasty789,0,,
176,Ex-Bosnian Serb wartime leader Karadzic to serve jail term in U.K.,11,nat17h,https://www.nbcnews.com/news/world/ex-bosnian-serb-wartime-leader-karadzic-serve-jail-term-u-n1267094,3,Bream1000,11,,
177,"Covid: Serious failures in WHO and global response, report finds",10,nattuh,https://www.bbc.com/news/world-57085505,4,human-no560,10,,
178,Father and daughter killed in Lod in early morning rocket barrage,10,nalm3b,https://www.ynetnews.com/article/Bk1LdRuOO,50,Educational_Store699,10,,
179,Israeli energy pipeline hit as Iron Dome fails to intercept missile,5321,na62wv,https://www.dailysabah.com/world/mid-east/israeli-energy-pipeline-hit-as-iron-dome-fails-to-intercept-missile,1180,pi3141592653589,5321,,
180,UK to ban live animal exports for slaughter as part of welfare plan,66,nad48f,https://www.reuters.com/world/uk/uk-ban-live-animal-exports-slaughter-part-welfare-plan-2021-05-11/?taid=609b2d4612982200014dd253,6,ArmchairGhazi,66,,
181,Jerusalem: Patriarchs and Heads of Churches appeal for an end to violence,93,nab2g1,https://www.vaticannews.va/en/church/news/2021-05/jerusalem-violence-patriarchs-heads-churches-appeal-stop-violenc.html,6,2N128W,93,,
182,China and Russia want to vaccinate the developing world before the West.,25,naffqn,https://edition.cnn.com/2021/05/11/china/china-russia-covid-vaccine-dst-intl-hnk/index.html,59,cambeiu,25,,
183,"Modi govt rejected proposal to import liquid medical oxygen from Pakistan, says Indian Punjab's CM",1396,n9s95t,https://www.dawn.com/news/1623103,180,Blackbeard_,1396,,
184,Israeli airstrike kills top Hamas commander - Netanyahu vows an “iron fist if needed”,6,navhdf,https://www.foxnews.com/world/israeli-airstrike-kills-top-hamas-commander-as-netanyahu-vows-iron-fist-if-needed,4,calculatinggiveadamn,6,,
185,"'Champions League of tax avoidance:' Uber used 50 Dutch shell companies to dodge taxes on nearly $6 billion in revenue, report says",817,natnhg,https://www.businessinsider.com.au/uber-tax-avoidance-50-dutch-shell-companies-5-billion-revenue-2021-5?r=US&IR=T,50,Bream1000,817,,
186,"Argentina confirms first cases of COVID-19 variants from India, South Africa",28,naimdc,https://www.reuters.com/world/americas/argentina-confirms-first-cases-covid-19-variants-india-south-africa-2021-05-10/,8,kamikkazet,28,,
187,Brazil Amazon: Illegal miners fire on indigenous group,820,na6vw8,https://www.bbc.co.uk/news/world-latin-america-57069504/,24,reginold,820,,
188,"Israeli and Palestinian violence pulls US focus back to Middle East, despite Biden's plans",9,nalv1w,https://edition.cnn.com/2021/05/12/politics/biden-middle-east-israelis-palestinians/index.html,38,LORD_SHARDUL,9,,
189,Misguided 5G Vandals Wreck Broadband Service in Rural Somerset,22,nav37c,https://www.ispreview.co.uk/index.php/2021/05/misguided-5g-vandals-wreck-broadband-service-in-rural-somerset.html,3,signed7,22,,
190,UK to ban LGBT conversion therapy and provide more support,9468,n9vx65,https://www.reuters.com/world/uk/uk-ban-lgbt-conversion-therapy-provide-more-support-2021-05-11/,498,Lixard52,9468,,
191,"Editor, Activists Urge Release of Myanmar Journalists Arrested in Thailand After Fleeing Junta",20,nahikl,https://www.rfa.org/english/news/myanmar/thailand-05112021181454.html,1,PlacozoanNeurons,20,,
192,covid boris johnson announces coronavirus public inquiry,5,nampi1,https://www.bbc.co.uk/news/uk-57088314,2,VORTXS,5,0.0,7.0
193,cameroon jails transgender women attempted homosexuality,75,naogjh,https://www.bbc.co.uk/news/world-africa-57085664,14,canadaoilguy,75,1.0,7.0
194,cats must microchipped animal care plan,13,nakhzd,https://www.bbc.co.uk/news/science-environment-57068182,8,mouth_of_the_tyne,13,2.0,8.0
195,rawiri waititi maori mp thrown new zealand parliament debate haka,19,naosrb,https://news.sky.com/story/rawiri-waititi-maori-mp-thrown-out-of-new-zealand-parliament-debate-for-doing-haka-12304181?dcmp=snt-sf-twitter,14,Wolf35999,19,3.0,14.0
196,gaza city commander killed israeli airstrike hamas times india,54,naphpq,https://timesofindia.indiatimes.com/world/middle-east/gaza-city-commander-killed-by-israeli-airstrike-hamas/articleshow/82576016.cms,22,canadaoilguy,54,4.0,12.0
197,israel calls biden administration stay jerusalem crisis,13594,nabees,https://news.yahoo.com/amphtml/israel-calls-biden-administration-stay-095836346.html,2316,gerundwizard,13594,5.0,11.0
198,brazil suspends use astrazeneca vaccine pregnant women nationally death,8,nameal,https://www.reuters.com/business/healthcare-pharmaceuticals/brazil-health-agency-calls-halt-astrazeneca-vaccine-pregnant-women-2021-05-11/,5,edifsego,8,6.0,12.0
199,nepal faces fresh political crisis top deepening coronavirus crisis,2,namayo,https://kathmandupost.com/politics/2021/05/12/nepal-faces-fresh-political-crisis-on-top-of-a-deepening-coronavirus-crisis,0,phalano,2,7.0,12.0
200,hackers use cyber attack american pipeline,1,nao457,https://www.politico.com/news/2021/05/10/colonial-pipeline-cyber-486726,1,Sorryunowin,1,8.0,7.0
201,taiwan says china maliciously blocking,16698,n9r192,https://www.reuters.com/world/asia-pacific/taiwan-says-china-is-maliciously-blocking-it-who-2021-05-11/,730,Acrzyguy,16698,9.0,9.0
202,eu court rejects order amazon pay back 300 million taxes,35,naluf0,https://www.cnbc.com/2021/05/12/eu-court-rejects-an-order-for-amazon-to-pay-back-300-million-in-taxes.html,7,goforth1457,35,10.0,14.0
203,bosnia police arrest woman financing islamic fighters,32,nambcm,https://apnews.com/article/europe-middle-east-arrests-religion-government-and-politics-f28497ae5617eda14d636f23fcc5526a,0,Sanlear,32,11.0,8.0
204,israel air strike fells gaza tower block 38 dead fullscale war feared,4218,naktcq,https://www.mirror.co.uk/news/world-news/israel-air-strike-destroys-gaza-24089478,1586,chrisjd,4218,12.0,14.0
205,unicef calls uk give 20 vaccines countries,6,nan3v6,https://www.theguardian.com/society/2021/may/12/unicef-calls-on-uk-to-give-20-of-vaccines-to-other-countries,7,edifsego,6,13.0,12.0
206,twitter gives millions welfare wing indias rss paramilitary,16,naoh2s,https://pieterjfriedrich.medium.com/twitter-gives-millions-to-welfare-wing-of-indias-rss-paramilitary-1e14d4c009f6,3,UrUncleRick,16,14.0,10.0
207,mums internet research vaccines doesnt make expert court decides,16,narayd,https://www.stuff.co.nz/national/crime/125082710/mums-internet-research-on-vaccines-doesnt-make-her-an-expert-court-decides,0,rudreads,16,15.0,12.0
208,one four cities cannot afford climate crisis protection measures study,17,nagrju,https://www.theguardian.com/environment/2021/may/12/one-in-four-cities-cannot-afford-climate-crisis-protection-measures-study,3,MoonshotHorizon,17,16.0,12.0
209,death toll rises gaza israel intense hostilities years,11,nalwbc,https://www.reuters.com/world/middle-east/35-killed-gaza-3-israel-violence-escalates-2021-05-12/,24,LORD_SHARDUL,11,17.0,13.0
210,tel aviv area hit massive wave rockets gaza least 1 killed,27,nanruy,https://www.ynetnews.com/article/H100WHVOdO#autoplay,67,BigTasty789,27,18.0,15.0
211,bjp leaders share puff piece replete misinformation defend pm modi covid crisis,4,napxqx,https://www.deccanherald.com/national/bjp-leaders-share-puff-piece-replete-with-misinformation-to-defend-pm-modi-on-covid-crisis-984872.html,0,sector3011,4,19.0,15.0
212,global chip shortage could last 2023,28,nak6z5,https://www.cnbc.com/2021/05/12/the-global-chip-shortage-could-last-until-2023-.html,6,cambeiu,28,20.0,8.0
213,us opposition blocks un security council statement condemning jerusalem violence14 15 un security council members supported statement,382,nalinc,https://english.alarabiya.net/News/middle-east/2021/05/11/US-opposition-blocks-UN-Security-Council-statement-on-Jerusalem-violence,46,Dct_7,382,21.0,21.0
214,man fled tiger caught animal loose houston police say,15,nalmr9,https://www.cnn.com/2021/05/10/us/houston-tiger-murder-suspect-trnd/index.html,3,Bed-Tall,15,22.0,19.0
215,covid19 warnings ignored independent review global response finds,69,namy1z,https://www.abc.net.au/news/2021-05-12/covid19-warnings-ignored-global-response-review-finds/100135510,11,Lobsty501,69,23.0,10.0
216,germany orders suspension controversial new whatsapp tcs,47,naoajd,https://swacash.com/2021/05/12/germany-orders-suspension-of-controversial-new-whatsapp-tcs/,1,AmerBekic,47,25.0,8.0
217,monstrouslooking fish normally found thousands feet deep ocean washed california beach,22,nam93q,https://www.cnn.com/2021/05/11/us/anglerfish-football-fish-california-trnd-scn/index.html,2,sndcloud,22,26.0,18.0
218,israel ramp deadly airstrikes gaza rockets rain deaths mount sides,17,naog0g,https://www.cbsnews.com/news/israel-gaza-airstrikes-rockets-middle-east-news-2021-05-11/,33,sandleaz,17,27.0,18.0
219,myanmar beauty queen takes arms junta france 24,35,nalwpb,https://www.france24.com/en/live-news/20210512-myanmar-beauty-queen-takes-up-arms-against-junta,2,stein77700,35,28.0,11.0
220,greece offers 300000 reward killers strangled britishborn student front baby,43,nae6h5,https://www.theguardian.com/world/2021/may/11/greece-offers-300000-reward-for-killers-who-strangled-british-born-student-in-front-of-baby,5,cardart,43,29.0,14.0
221,british troops twice likely killed afghanistan us forces,78,nakj7n,https://www.theguardian.com/world/2021/may/12/british-troops-were-twice-as-likely-to-be-killed-in-afghanistan-as-us-forces?CMP=Share_AndroidApp_Other,19,billypilgrim87,78,30.0,14.0
222,argentina confirms first cases covid19 variants india south africa,26,naimdc,https://www.reuters.com/world/americas/argentina-confirms-first-cases-covid-19-variants-india-south-africa-2021-05-10/,8,kamikkazet,26,32.0,11.0
223,radovan karadi serve rest sentence british prison,7,napwsd,https://www.theguardian.com/world/2021/may/12/radovan-karadzic-to-serve-rest-of-sentence-in-british-prison,5,pipsdontsqueak,7,33.0,10.0
224,instagram twitter deleting posts palestine blame glitch,42103,n9j717,https://news.trust.org/item/20210510165535-38v1l,2104,Dark-X,42103,34.0,10.0
225,wolf hunting banned slovakia,249,nang4i,https://www.downtoearth.org.in/news/wildlife-biodiversity/wolf-hunting-banned-in-slovakia-76872,8,zsreport,249,35.0,5.0
226,indian woman ties knot alleged rapist police station indias rajasthan,11,nalcup,https://www.latintimes.com/indian-woman-ties-knot-her-alleged-rapist-police-station-indias-rajasthan-470897,15,Mate-Kiddleton,11,36.0,14.0
227,french court rule wednesday whether air france airbus stand trial 2009 crash rio de janeiro paris flight killed 228 people board general prosecutors office seeking manslaughter trial air france airbus,21,naftak,https://www.france24.com/en/live-news/20210512-french-court-to-rule-on-air-france-airbus-trial-over-rio-paris-crash,8,DoremusJessup,21,37.0,48.0
228,indian doctors warn cow dung covid cure,6,naj63n,https://www.reuters.com/world/india/indian-doctors-warn-against-cow-dung-covid-cure-2021-05-11/,18,codati2000,6,38.0,9.0
229,ellen degeneres end talk show 19 years,4,narmd7,https://www.bbc.co.uk/news/entertainment-arts-57091501,9,AdvanceComplex2552,4,40.0,9.0
230,despite reversing onechild policy chinas population growth slowest decades couples delay kids amid rising costs,8,naqcga,https://www.insider.com/chinas-population-growth-the-slowest-it-has-been-in-decades-2021-5,17,BelleAriel,8,42.0,22.0
231,amazon 250m back taxes demand overturned court,4,naquzk,https://www.bbc.co.uk/news/technology-57089168,0,FatFreddysCoat,4,44.0,9.0
232,indian coronavirus variant spread almost 50 countries says,19,nanlc8,https://www.washingtonpost.com/nation/2021/05/12/coronavirus-covid-live-updates-us/,7,AoiTopGear,19,45.0,12.0
233,israel hamas escalate heavy fighting end sight,164,nae6n7,https://apnews.com/article/world-news-ap-top-news-benjamin-netanyahu-militant-groups-united-nations-ad7d5a99e382dcdd3e5df45f33be1b43,116,LookAtMePlease9,164,46.0,10.0
234,1000 rockets fired gaza toward israel since start latest escalation,23,nar8ky,https://www.i24news.tv/en/news/israel/diplomacy-defense/1620800706-liveblog-more-than-850-rockets-fired-from-gaza-toward-israel-since-start-of-latest-escalation,11,idontlikesushi,23,47.0,14.0
235,father daughter killed lod early morning rocket barrage,9,nalm3b,https://www.ynetnews.com/article/Bk1LdRuOO,49,Educational_Store699,9,48.0,11.0
236,us trade chief tai vows use new usmca trade pact address mexican labor issues,3,nargul,https://www.reuters.com/world/americas/us-trade-chief-tai-vows-use-new-usmca-trade-pact-address-mexican-labor-issues-2021-05-12/,0,AuntTifaNews,3,49.0,16.0
237,covid variant first detected india found 44 countries,5,nanks2,https://www.aljazeera.com/news/2021/5/12/covid-variant-first-detected-in-india-found-in-44-countries-who,0,vokiel,5,50.0,11.0
238,us sanctions 7 hezbollah finances,21,naoiw0,https://www.al-monitor.com/originals/2021/05/us-sanctions-7-over-hezbollah-finances,4,FeydSeswatha982,21,51.0,6.0
239,world health organisation declared global emergency earlier prevent outbreak pandemic report finds,208,nalty6,https://news.sky.com/story/covid-19-world-health-organisation-should-have-declared-global-emergency-earlier-to-prevent-outbreak-of-pandemic-report-finds-12304277,37,NoTieAccountant,208,54.0,17.0
240,macrons party pulls support local election candidate hijab,14,nala83,https://www.reuters.com/article/us-france-politics-islam/macrons-party-pulls-support-for-local-election-candidate-over-hijab-idUSKBN2CT16I,19,kevin_dung,14,55.0,10.0
241,number injured russia school shooting rises 23,4,naqzl5,https://www.foxnews.com/world/number-injured-russia-school-shooting-23,2,mehedi475871,4,56.0,10.0
242,gaza tower block collapses israeli strike live,100,nacuwg,https://www.aljazeera.com/news/2021/5/11/israel-launches-fresh-air-raids-on-besieged-gaza-strip-live-news,71,busfpga,100,57.0,8.0
243,maldives bans travel south asia covid cases soar,10,nanlgv,https://www.aljazeera.com/news/2021/5/12/maldives-bans-travel-from-south-asia-as-covid-cases-soar,2,vokiel,10,58.0,10.0
244,softbank shocked critics landing biggest profit history japanese company,21,nana7t,https://www.cnbc.com/2021/05/12/softbank-joins-top-corporate-earners-with-its-37-billion-vision-fund-profit.html,1,cambeiu,21,60.0,17.0
245,israeli palestinian violence pulls us focus back middle east despite bidens plans,6,nalv1w,https://edition.cnn.com/2021/05/12/politics/biden-middle-east-israelis-palestinians/index.html,34,LORD_SHARDUL,6,62.0,14.0
246,french court rejects claim agent orange damage vietnam war,345,n9zbpx,https://www.reuters.com/world/asia-pacific/french-court-rejects-claim-agent-orange-lawsuit-2021-05-10/,35,LaChancla911,345,64.0,11.0
247,china slams new zealand parliaments motion uighur abuses,7,nao5ym,https://www.msn.com/en-us/news/world/china-slams-new-zealand-parliament-e2-80-99s-motion-on-uighur-abuses/ar-BB1gq1j4,7,LeftUnite47,7,65.0,9.0
248,like embers barbecue pit nuclear reactions smoldering chernobyl,1268,n9vbyr,https://www.sciencemag.org/news/2021/05/nuclear-reactions-reawaken-chernobyl-reactor,239,paleidentikit,1268,67.0,15.0
249,japans muji appeals china advertising use xinjiang cotton,28,najxed,https://www.wsj.com/articles/japans-muji-appeals-to-china-by-advertising-use-of-xinjiang-cotton-11620692294?mod=e2tw,1,spicy_kc,28,68.0,11.0
250,13 year old boy crushed death sleeping dumpster outside mcdonalds along two friends,218,najwfk,https://nypost.com/2021/05/11/australian-teen-crushed-to-death-after-sleeping-in-dumpster/,52,IsThereAGodOMG,218,70.0,19.0
251,historical nihilism china deletes two million online posts insulting communist heroes,78,nam428,https://www.msn.com/en-in/news/world/historical-nihilism-china-deletes-two-million-online-posts-insulting-communist-heroes/ar-BB1gDzh3,17,Biraat-Khopoli,78,73.0,11.0
252,42 killed colombia protests human rights agency says,415,na8osr,https://apnews.com/article/colombia-health-coronavirus-pandemic-e43eb87ac930ac9c0c26c1941661263c,9,pleasantzones,415,74.0,9.0
253,taiwan warns covid alert level could rise yet shares tumble,3,naqyq3,https://www.reuters.com/world/asia-pacific/taiwan-may-raise-covid-19-alert-shut-non-essential-shops-2021-05-12/,0,mehedi475871,3,75.0,12.0
