,title,score,id,url,coms_num,author,upvotes,Unnamed: 0,word_count
254,hamas fires iranianmade cruise missiles first time three israelis killed,40,nah5v0,https://www.richardsilverstein.com/2021/05/11/breaking-hamas-fires-iranian-made-cruise-missiles-for-first-time-three-israelis-killed/,35,zenonidenoni,40,77.0,11.0
255,idf strikes hamas leaders amid heavy rocket attacks major rioting lod,0,naloqz,https://www.timesofisrael.com/liveblog-may-11-2021/,1,Factsmatter2metoo,0,79.0,12.0
256,israeli flags burned outside 2 german synagogues free palestine spraypainted another spain,110,naq5x7,https://www.jta.org/quick-reads/israeli-flags-burned-outside-2-german-synagogues-free-palestine-spray-painted-on-another-in-spain,96,Mdk_251,110,80.0,14.0
257,israel steps gaza airstrikes focus eliminating terror chiefs,22,nakyun,https://www.jpost.com/israel-news/israel-striking-gaza-in-response-to-rocket-barrage-directed-at-jerusalem-667776,97,mdurgesh,22,81.0,11.0
258,death toll since latest offensive began stood 48 including 14 children 300 others wounded,0,nam5dg,https://www.aljazeera.com/news/2021/5/12/israeli-bombardment-continues-on-gaza,7,That-Firefighter1164,0,82.0,21.0
259,doctors india warning practice using cow dung belief ward covid19 saying scientific evidence effectiveness risks spreading diseases,1742,n9o6e0,https://www.reuters.com/world/india/indian-doctors-warn-against-cow-dung-covid-cure-2021-05-11/,297,tonytharakan,1742,84.0,36.0
260,uk government plan toughen voter id rules draws criticism,21,namojj,https://www.usnews.com/news/business/articles/2021-05-12/uk-government-plan-to-toughen-voter-id-rules-draws-criticism,12,Factsmatter2metoo,21,86.0,10.0
261,china defends handling control rocket fell earth,9,naph8g,https://abcnews.go.com/Technology/wireStory/china-defends-handling-rocket-fell-earth-77596644,22,GOR098,9,87.0,12.0
262,hamas fired 15 rockets toward dimona home israels nuclear reactor,46,nanx1k,https://www.timesofisrael.com/liveblog_entry/sirens-sound-in-beersheba-and-dimona-home-to-israels-main-nuclear-reactor/,55,TransGerman,46,89.0,11.0
263,ireland urged use un security council role intervene palestineisrael conflict,165,naflqw,https://www.irishexaminer.com/news/politics/arid-40286774.html,27,Ciaran123C,165,90.0,13.0
264,amazon wins case eu regulators luxembourg taxes,4,naq56g,https://www.npr.org/2021/05/12/996118335/amazon-wins-case-against-eu-regulators-over-luxembourg-taxes,2,misana123,4,93.0,9.0
265,reviewing seychelles data fully vaccinated get covid,10,nani3n,https://www.aljazeera.com/news/2021/5/12/who-reviewing-seychelles-data-after-fully-vaccinated-get-covid,12,vokiel,10,95.0,9.0
266,nato exercises sweep europe amid russian escalation rising tensions moscow us,5,nalvu1,https://edition.cnn.com/2021/05/11/politics/romania-nato-exercises-russia/index.html,0,LORD_SHARDUL,5,96.0,13.0
267,irish travellers racially abused following controversial channel 4 dispatches programme,18,nak5sd,https://inews.co.uk/news/uk/irish-travellers-racially-abuse-channel-4-dispatches-truth-traveller-crime-programme-996159,2,apple_kicks,18,97.0,11.0
268,russia mourns victims kazan school shooting,8,naqna0,https://www.ibtimes.com/russia-mourns-victims-kazan-school-shooting-3197474,1,spinning_carousel,8,99.0,7.0
269,boris johnson urges israel palestinians step back brink tensions rise,166,nalekm,https://www.independent.co.uk/news/uk/politics/boris-johnson-israel-palestine-gaza-b1846107.html,43,usmilitarythrowaway1,166,100.0,14.0
270,afghanistan taliban captures strategic district close kabul,6,naq6el,https://www.dw.com/en/afghanistan-taliban-captures-strategic-district-close-to-kabul/a-57503194,4,Jeremy_Martin,6,101.0,8.0
271,labgrown meat firms attract sixfold increase investment,1115,na6sa3,https://www.theguardian.com/environment/2021/may/11/lab-grown-meat-companies-swallow-record-investments/,193,reginold,1115,105.0,8.0
272,israel vows stop gaza attacks complete quiet,40,nar8t8,https://www.theguardian.com/world/2021/may/12/israel-only-stop-gaza-attacks-when-complete-quiet?,29,Akephalos_Agares,40,106.0,12.0
273,indigenous new zealand lawmaker censured haka protest,12,nalxtz,https://thinkpol.ca/2021/05/12/indigenous-new-zealand-lawmaker-censured-for-haka-protest/,3,pelicanthief,12,108.0,8.0
274,30 dead gaza israel fighting quickly escalates,60,nacf9i,https://www.nytimes.com/2021/05/11/world/middleeast/israel-gaza-airstrikes.html,24,busfpga,60,109.0,12.0
275,taiwans gigabyte technology faces boycott china mocking lowquality manufacturing mainland,41,namcce,https://www.scmp.com/tech/tech-trends/article/3133171/taiwans-gigabyte-technology-faces-boycott-china-after-mocking-low,54,amoebafinite,41,111.0,13.0
276,japan begins first joint military drill us france,14,naq6wj,https://japantoday.com/category/politics/japan-launches-first-joint-military-drill-with-us-france,1,AsiaOnline,14,112.0,9.0
277,indian woman killed israel struck rocket strike video call husband,13,najrqi,https://www.wionews.com/india-news/indian-woman-killed-in-israel-was-struck-by-rocket-strike-during-a-video-call-with-husband-384415,0,sbmthakur,13,114.0,16.0
278,senior hamas commander killed israeli airstrike gaza,31,naqslr,https://www.businessinsider.com/senior-hamas-commander-killed-israeli-airstrike-gaza-2021-5?r=DE&IR=T,12,spinning_carousel,31,116.0,8.0
279,covid india sorrow turns anger prime minister modis pandemic response npr,136,nair3m,https://www.npr.org/2021/05/11/995446333/this-government-has-failed-us-anger-rises-in-india-over-pm-modis-covid-response,17,exit-stage-tight,136,117.0,15.0
280,covid19 pandemic preventable independent review panel said panel set world health organization said combined response global governments toxic cocktail,60,naq486,https://www.bbc.com/news/world-57085505,3,NinjaDiscoJesus,60,119.0,34.0
281,indias covid nightmare newlines magazine,3,naojlo,https://newlinesmag.com/reportage/indias-covid-nightmare/,0,FeydSeswatha982,3,120.0,6.0
282,venezuelan opposition leader proposes accord maduro easing sanctions,9,najqd2,https://www.nbcnews.com/news/latino/venezuelan-opposition-leader-juan-guaid-proposes-accord-maduro-rcna905,0,reddit-mailinator,9,121.0,11.0
283,israelgaza fears war violence escalates,10,namonk,https://www.bbc.com/news/world-middle-east-57083595,27,sreeker6,10,125.0,7.0
284,afghan forces battle recapture talibanheld kabul outskirt,5,nar449,https://www.aljazeera.com/news/2021/5/12/afghan-forces-battle-to-recapture-taliban-held-kabul-outskirt,1,vokiel,5,127.0,8.0
285,scientists race study variants india cases explode,16,nambc5,https://apnews.com/article/europe-india-coronavirus-pandemic-science-health-fab2f1d6d08fd2442acf6a7e737866c4?utm_source=Sailthru&utm_medium=email&utm_campaign=May12_MorningWire&utm_term=Morning%20Wire%20Subscribers,2,GDW312,16,130.0,10.0
286,uk ban lgbt conversion therapy provide support,9420,n9vx65,https://www.reuters.com/world/uk/uk-ban-lgbt-conversion-therapy-provide-more-support-2021-05-11/,495,Lixard52,9420,132.0,10.0
287,netanyahu declares state emergency lod due widespread violent rioting first use emergency powers arab community israel since end military administration arabs israel 1966,4144,na993b,https://www.timesofisrael.com/liveblog_entry/netanyahu-declares-state-of-emergency-in-lod/,1061,1MorePint,4144,133.0,41.0
288,far right ready slice real power sweden,5,nalln7,https://www.bloombergquint.com/politics/the-far-right-is-ready-to-claim-a-slice-of-real-power-in-sweden,1,Factsmatter2metoo,5,134.0,13.0
289,china sinovac shot seen highly effective real world study,22,nafm21,https://www.bloomberg.com/news/articles/2021-05-11/china-s-sinovac-shot-found-highly-effective-in-real-world-study,4,alanwong,22,137.0,10.0
290,school attack means afghanistans future,12,najdw3,https://www.npr.org/2021/05/11/995948176/what-the-school-attack-means-for-afghanistans-future,2,Maxcactus,12,140.0,8.0
291,colombias police force built war finds new one,6,naqxzs,https://www.nytimes.com/2021/05/12/world/americas/colombia-protest-police-abuse.html,1,mehedi475871,6,141.0,10.0
292,idf shin bet say senior members hamas killed targeted strikes,13,nanrcj,https://www.ynetnews.com/article/HkcZbSFdu,4,BigTasty789,13,143.0,12.0
293,eritrean troops disguised ethiopian military blocking critical aid tigray,38,nahc94,https://www.cnn.com/2021/05/12/africa/tigray-axum-aid-blockade-cmd-intl/index.html,0,jerusalemg,38,145.0,12.0
294,covid surges 4 5 vaccinated countries,11,namee4,https://www.forbes.com/sites/roberthart/2021/05/11/covid-surges-in-4-of-5-worlds-most-vaccinated-countries-heres-why-the-us-should-worry/?sh=193d51ed6771,18,BisonFarts1,11,146.0,9.0
295,escalating mideast violence bears hallmarks 2014 gaza war,19,namabu,https://apnews.com/article/united-nations-africa-gaza-middle-east-violence-cb885f54369c7f4799aff0d8e421212c?utm_source=Sailthru&utm_medium=email&utm_campaign=May12_MorningWire&utm_term=Morning%20Wire%20Subscribers,41,GDW312,19,148.0,9.0
296,us coast guard ship fired around 30 warning shots iranian fast boats latest tense encounter,411,na1ywz,https://edition.cnn.com/2021/05/10/politics/us-navy-warning-shots-iranian-fast-boats-strait-of-hormuz/index.html,107,EnoughEngine,411,149.0,17.0
297,bankers quit london brexit relocations eu step,105,naolpg,https://www.reuters.com/business/finance/bankers-quit-london-brexit-relocations-eu-step-up-2021-05-12/,14,AuntTifaNews,105,150.0,10.0
298,twitter said restricted palestinian writers account accident,876,nakqhg,https://www.vice.com/en/article/qj8b4x/twitter-said-it-restricted-palestinian-writers-account-by-accident,74,chrisjd,876,153.0,9.0
299,hundreds south africans rallied tuesday israeli attacks palestinians least 28 people killed following clashes flashpoint alaqsa mosque jerusalem,5839,na25kq,https://www.france24.com/en/live-news/20210511-south-africans-protest-over-palestinian-deaths,574,DoremusJessup,5839,156.0,28.0
300,climate emissions shrinking stratosphere scientists reveal,20,napocb,https://www.theguardian.com/environment/2021/may/12/emissions-shrinking-the-stratosphere-scientists-find?CMP=Share_iOSApp_Other,2,Akephalos_Agares,20,157.0,7.0
301,queen announces voters need photo id general elections britain,779,nadli4,https://www.theguardian.com/politics/2021/may/10/queens-speech-photo-id-future-elections-social-care?CMP=Share_iOSApp_Other,578,tihotihotiho,779,159.0,13.0
302,israelgaza violence death toll rises un envoy warns heading fullscale war,11,nao991,https://news.sky.com/story/israeli-pm-netanyahu-hamas-will-pay-heavy-price-as-violence-continues-12303987,26,flacao9,11,168.0,14.0
303,nearly fifth earths surface transformed since 1960,71,nagneu,https://www.ctvnews.ca/climate-and-environment/nearly-a-fifth-of-earth-s-surface-transformed-since-1960-1.5423631,9,JagmeetSingh2,71,175.0,9.0
304,animals formally recognised sentient beings uk law,30376,nahbnf,https://www.theguardian.com/world/2021/may/12/animals-to-be-formally-recognised-as-sentient-beings-in-uk-law,2648,Illustrious_Welder94,30376,178.0,11.0
305,eye africa ethiopias tigray risks starvation antifarming campaign underway official claims,22,nak3al,https://www.france24.com/en/tv-shows/eye-on-africa/20210511-tigray-risks-starvation-as-anti-farming-campaign-underway-claims-official-eye-on-africa,1,cognizant_ape,22,181.0,14.0
306,indian woman state kerala killed gaza launches rocket attacks israel,684,nakm5s,https://www.msn.com/en-in/news/world/israel-palestine-conflict-kerala-woman-killed-as-gaza-launches-rocket-attacks-on-israel/ar-BB1gDaPK,148,Biraat-Khopoli,684,187.0,15.0
307,editor activists urge release myanmar journalists arrested thailand fleeing junta,19,nahikl,https://www.rfa.org/english/news/myanmar/thailand-05112021181454.html,1,PlacozoanNeurons,19,189.0,13.0
308,two decades talks world trade organization towards banning subsidies contribute overfishing lead negotiator said tuesday deal could within reach,256,na23h3,https://www.france24.com/en/live-news/20210511-wto-deal-doable-to-stop-subsidies-that-lead-to-over-fishing,11,DoremusJessup,256,190.0,29.0
309,botanist welcomes eu court ruling pesticides harm bees study aims measure presence longlived chemicals irish environment,1,nas0sv,https://www.irishtimes.com/news/environment/botanist-welcomes-eu-court-ruling-on-pesticides-that-can-harm-bees-1.4560946,0,IheartGMO,1,191.0,23.0
310,hamas hails victory battle jerusalem onslaught central israel,18,nagxar,https://www.timesofisrael.com/hamas-hails-victory-in-battle-for-jerusalem-after-onslaught-on-central-israel/,21,Mdk_251,18,193.0,12.0
311,thousands propalestinian new yorkers pack midtown protest israel,1115,nann7k,https://www.timesofisrael.com/thousands-of-pro-palestinian-new-yorkers-pack-midtown-in-protest-against-israel/,392,AoiTopGear,1115,195.0,11.0
312,brazil suspends use astrazeneca covid19 vaccine pregnant women,36,nabtik,https://www.reuters.com/world/americas/brazil-suspends-use-astrazeneca-covid-19-vaccine-pregnant-women-2021-05-11/?taid=609b1700aa744f0001aa70c4&utm_campaign=trueAnthem:+Trending+Content&utm_medium=trueAnthem&utm_source=twitter,5,BisonFarts1,36,197.0,10.0
313,covid pandemic could prevented world acted quicker says report group independent experts critical empowered says panel cochair,7,naqxxp,https://www.independent.co.uk/news/health/covid-cases-deaths-who-un-b1846233.html,9,innperialkong,7,198.0,29.0
314,another thai protest leader says covid19 weeks jail,14,naj6zw,https://www.reuters.com/world/asia-pacific/another-thai-protest-leader-says-has-covid-19-after-weeks-jail-2021-05-12/?taid=609b852e12982200014dd3d7&utm_campaign=trueAnthem:+Trending+Content&utm_medium=trueAnthem&utm_source=twitter,0,Adalyn_Sara,14,200.0,11.0
315,myanmar arrests 39 blasts seeking training rebels,8,najbu4,https://www.reuters.com/world/asia-pacific/myanmar-arrests-39-over-blasts-seeking-training-with-rebels-media-2021-05-12/,0,bustead,8,210.0,9.0
316,indonesia finds chinas sinovac 100 effective death 28day real world study,45,nanxeh,https://theprint.in/world/indonesia-finds-chinas-sinovac-100-effective-against-death-in-28-day-real-world-study/656817/,27,bjohn876,45,211.0,13.0
317,hell covid19 ravages rural india,5,nar67r,https://www.ndtv.com/india-news/a-hell-out-here-covid-19-ravages-rural-india-2440439,1,nram76,5,213.0,9.0
318,toronto residents protest outside israeli consulate hundreds palestinian injured east jerusalem,174,nabusi,https://toronto.ctvnews.ca/mobile/toronto-residents-protest-outside-israeli-consulate-after-hundreds-of-palestinians-injured-in-east-jerusalem-1.5421633,7,dustofoblivion123,174,217.0,14.0
319,eu tighten pollution laws clean air water,3,nar55g,https://www.reuters.com/business/environment/eu-tighten-pollution-laws-clean-up-air-water-2021-05-12/?taid=609bf0fbd8fc9d00017426ff&utm_campaign=trueanthem&utm_medium=trueanthem&utm_source=twitter,0,pi3141592653589,3,223.0,11.0
320,red cross warns coronavirus cases exploding asia,6,nar013,https://www.foxnews.com/health/red-cross-warns-coronavirus-cases-exploding-asia,3,mehedi475871,6,232.0,10.0
321,spain expects many 45 mln foreign tourists year minister says,4,namfh0,https://www.reuters.com/world/europe/spain-expects-many-45-mln-foreign-tourists-this-year-minister-says-2021-05-12/,3,john217,4,233.0,13.0
322,time waste needs new powers control future outbreaks report says,6,nalp3g,https://www.smh.com.au/national/there-is-no-time-to-waste-who-needs-new-powers-to-control-future-outbreaks-report-says-20210512-p57rcy.html,18,Frankenclyde,6,234.0,16.0
323,british canadian troops twice likely killed afghanistan us forces,14,nakh5n,https://www.theguardian.com/world/2021/may/12/british-troops-were-twice-as-likely-to-be-killed-in-afghanistan-as-us-forces,3,CheckAirportGuy,14,236.0,16.0
324,ukraine says russia still 100000 troops near border,57,naq81a,https://www.reuters.com/world/europe/ukraine-says-russia-still-has-100000-troops-near-its-border-2021-05-11/,5,GOR098,57,239.0,10.0
325,women unfairly hired meet queensland police gender targets corruption watchdog finds,21,nao280,https://www.abc.net.au/news/2021-05-12/queensland-police-recruiting-women-crime-corruption-report/100133594,9,MyVideoConverter,21,243.0,12.0
326,brazil buys 100 million doses pfizers covid19 vaccine,114,naehr7,https://www.reuters.com/business/healthcare-pharmaceuticals/brazil-buys-100-million-more-doses-pfizers-covid-19-vaccine-2021-05-12/?taid=609b3dafaa744f0001aa7196&utm_campaign=trueAnthem:+Trending+Content&utm_medium=trueAnthem&utm_source=twitter,13,BisonFarts1,114,245.0,10.0
327,indian government says 5g doesnt cause covid19 also points india 5g networks,44885,n9xra8,https://www.theregister.com/2021/05/11/india_5g_covid_19/,1059,Kuchbhilikhlo,44885,247.0,15.0
328,living fossil thought extinct 273 million years found thriving ocean floor,1434,naad81,https://www.sciencealert.com/living-fossil-thought-extinct-for-273-million-years-found-thriving-on-the-ocean-floor,69,AidThisFellowUser,1434,252.0,13.0
329,indian workers allege shocking violations building hindu temple new jersey usa,16,naivwm,https://indianexpress.com/article/world/indian-workers-allege-shocking-violations-in-building-hindu-temple-in-new-jersey-7311615/,4,GL4389,16,258.0,13.0
330,german cabinet approves landmark climate bill german government approved bill would reduce greenhouse gas emissions faster rate goal becoming climate neutral 2045,35,namoj4,https://www.dw.com/en/german-cabinet-approves-landmark-climate-bill/a-57506938,0,misana123,35,268.0,32.0
331,35 killed gaza 3 israel violence escalates,69,nacbxx,https://www.reuters.com/world/middle-east/35-killed-gaza-3-israel-violence-escalates-2021-05-12/,18,busfpga,69,278.0,10.0
332,former myanmar beauty queen takes arms military junta,15,naqv97,https://www.scmp.com/news/asia/southeast-asia/article/3133241/former-myanmar-beauty-queen-takes-arms-against-military,1,thecoldwinds,15,279.0,10.0
333,1 killed 3 injured hamas fires antitank missile israeli jeep,15,nalvxt,https://www.timesofisrael.com/1-killed-3-injured-as-hamas-fires-anti-tank-missile-at-israeli-jeep/,2,DaDerpyDude,15,284.0,12.0
334,laugh cry cow dung covid cure,4,namcpt,https://www.ndtv.com/india-news/cow-dung-urine-covid-should-we-cry-or-laugh-akhilesh-yadav-on-cow-dung-as-covid-cure-2440150,15,nram76,4,285.0,10.0
335,myanmar beauty queen takes arms junta,409,najw2k,https://www.straitstimes.com/asia/se-asia/myanmar-beauty-queen-takes-up-arms-against-junta,17,vaish7848,409,286.0,8.0
336,1 dead 2 injured hammas fires antitank missile israeli vehicle,20,nakgau,https://www.timesofisrael.com/liveblog-may-12-2021/,31,kage_b19,20,292.0,13.0
337,israel declares emergency lod unrest spreads,64,naf42r,https://www.bbc.com/news/world-middle-east-57081848,45,eric-edmonton,64,294.0,8.0
338,taiwan warns rising covid19 risk share market tumbles,22,najgao,https://www.reuters.com/world/asia-pacific/taiwan-may-raise-covid-19-alert-shut-non-essential-shops-2021-05-12/,1,diacewrb,22,300.0,9.0
339,honduras turns china rich nations hoard covid19 vaccines,57,naclnv,https://www.scmp.com/news/world/americas/article/3133121/coronavirus-honduras-turns-china-rich-nations-hoard-vaccines,15,Ron_Vara_Harvard,57,302.0,10.0
340,promising new alzheimers treatment could help cure disease twenty years first symptoms emerge,157,nanmfl,https://squeekly.com/science/promising-alzheimers-treatment/,8,joachymc,157,307.0,15.0
341,display ceremonial head returning amazon,8,najkvi,https://www.nbcnews.com/science/science-news/display-ceremonial-head-returning-amazon-rcna884,4,reddit-mailinator,8,311.0,11.0
342,gaza apartment block collapses airstrike,142,na81sp,https://www.yahoo.com/news/gaza-apartment-block-collapses-airstrike-200059570.html,86,Home0nWater,142,313.0,6.0
343,netanyahu israel increasing might frequency gaza strikes,742,na3pvo,https://www.ynetnews.com/article/TZF6IS1LC,482,afunnew,742,315.0,9.0
344,b1617 variant 44 countries dont yet know means global pandemic,5,narng3,https://amp.cnn.com/cnn/2021/05/12/world/coronavirus-newsletter-intl-05-12-21/index.html?__twitter_impression=true,10,monaleeparis,5,325.0,19.0
345,china planning new crackdown private tutoring sector,14,nalw53,https://www.reuters.com/business/finance/exclusive-china-planning-new-crackdown-private-tutoring-sector-sources-2021-05-12/,2,Acrzyguy,14,326.0,8.0
346,stand palestine pakistan pm imran khan sends message support palestinians israel strikes back,5,naptvh,https://www.msn.com/en-in/news/world/we-stand-with-palestine-imran-khan-sends-message-of-support-after-israel-attack/ar-BB1gE5wV,7,Biraat-Khopoli,5,331.0,18.0
347,gaza terrorists ashkelon residents leave die,0,nanqox,https://m.jpost.com/breaking-news/gaza-terrorists-to-ashkelon-residents-leave-or-die-667939,64,BigTasty789,0,344.0,8.0
348,drop xinjiang birthrate largest recent history report,27,nao76e,https://apnews.com/article/5aab6b4b99263b535ff1d0e9ae890b8f,19,canadaoilguy,27,349.0,9.0
349,taliban seized district afghan government forces outskirts kabul ahead threeday ceasefire agreed warring sides officials said,13,nan1gh,https://www.france24.com/en/asia-pacific/20210512-taliban-seize-key-district-outside-afghan-capital,5,Purple_Wasabi,13,352.0,27.0
350,us officials believe russia may behind suspected directedenergy attacks getting government employees sick around world report says,17164,na2t3u,https://www.businessinsider.com/directed-energy-attacks-us-officials-think-russia-maybe-behind-report-2021-5,1753,Speedster202,17164,354.0,22.0
351,israeli energy pipeline hit iron dome fails intercept missile,5092,na62wv,https://www.dailysabah.com/world/mid-east/israeli-energy-pipeline-hit-as-iron-dome-fails-to-intercept-missile,1111,pi3141592653589,5092,355.0,11.0
352,internal emails reveal world health organization knew sex abuse claims congo,125,na7684,https://www.pbs.org/newshour/world/internal-emails-reveal-world-health-organization-knew-of-sex-abuse-claims-in-congo,6,misana123,125,358.0,13.0
353,widescale airstrikes israel hits gaza police stations security sites,11,naj2dz,https://www.timesofisrael.com/liveblog_entry/in-widescale-airstrikes-israel-hits-gaza-police-stations-security-sites/,72,ScatteredSignal,11,367.0,10.0
354,600000 slovaks sign referendum early election,1,nas59x,https://www.euractiv.com/section/politics/short_news/600000-slovaks-sign-referendum-for-early-election/,0,Areat,1,370.0,7.0
355,indian covid19 variant behind acceleration indias explosive outbreak found 44 countries around world says,35,naotdz,https://www.france24.com/en/europe/20210512-indian-covid-19-variant-found-in-44-countries-around-world-says-who,14,HenryCorp,35,380.0,18.0
356,dozens bodies believed covid19 victims washed banks ganges river northern india pandemic spreads indias vast rural hinterland locals believe bodies dumped river cremation sites overwhelmed,5889,n9eh13,https://www.theguardian.com/world/2021/may/10/india-dozens-of-suspected-covid-victims-wash-up-on-ganges-river-banks,463,MistWeaver80,5889,383.0,42.0
357,brazil amazon illegal miners fire indigenous group,798,na6vw8,https://www.bbc.co.uk/news/world-latin-america-57069504/,23,reginold,798,390.0,8.0
358,35 killed gaza 5 israel violence escalates,37,nailjd,https://www.reuters.com/world/middle-east/35-killed-gaza-3-israel-violence-escalates-2021-05-12/,2,kamikkazet,37,394.0,10.0
359,jerusalem patriarchs heads churches appeal end violence,97,nab2g1,https://www.vaticannews.va/en/church/news/2021-05/jerusalem-violence-patriarchs-heads-churches-appeal-stop-violenc.html,6,2N128W,97,395.0,12.0
360,china russia want vaccinate developing world west,23,naffqn,https://edition.cnn.com/2021/05/11/china/china-russia-covid-vaccine-dst-intl-hnk/index.html,58,cambeiu,23,410.0,12.0
361,holocaust memorial stumbling blocks defaced antiisrael graffiti cologne germany,108,najob9,https://www.algemeiner.com/2021/05/02/holocaust-memorial-stumbling-blocks-defaced-with-anti-israel-graffiti-in-cologne-germany/,36,PjeterPannos,108,419.0,11.0
362,nepal wants everest climbers bring oxygen tanks back covid patients,9303,n9nhcp,https://www.vice.com/en/article/xgxxjq/nepal-everest-climbers-covid-oxygen-tanks,532,wdomeika,9303,428.0,13.0
363,lod mayor describes kristallnacht civil war city says army must deploy,138,na942z,https://www.timesofisrael.com/liveblog_entry/lod-mayor-describes-kristallnacht-civil-war-in-city-says-army-must-deploy/,50,ueathrowaway123,138,429.0,12.0
364,israel names four hamas commanders killed gaza strikes,75,naom5e,https://www.timesofisrael.com/liveblog_entry/israel-identifies-hamas-commanders-killed-in-strike-on-gaza-base/,68,Ashmedai314,75,434.0,9.0
365,vatican warns us bishops denying communion supporters abortion rights,693,n9yt0b,https://www.npr.org/2021/05/11/995796836/vatican-warns-u-s-bishops-about-denying-communion-to-supporters-of-abortion-righ,220,misana123,693,438.0,12.0
366,idf antitank missile fired israel gaza mda reported three people injured attack two critical another serious,74,najghi,https://www.ynetnews.com/article/ryjHD11Yu00,140,Mdk_251,74,441.0,23.0
367,israeli airstrikes gaza kill 20 people including nine children palestinian officials say,49725,n9gqdz,https://www.washingtonpost.com/world/jerusalem-alaqsa-templemount-haramalsharif/2021/05/10/17f29614-b161-11eb-bc96-fdf55de43bef_story.html,10460,Revolutionary_Two542,49725,455.0,13.0
368,least 35 killed gaza israel ramps airstrikes response rocket attacks,28,naflkb,https://www.cnn.com/2021/05/11/middleeast/israel-gaza-airstrikes-rockets-intl/index.html,79,ted__lasso,28,457.0,16.0
369,tesla reportedly boosting engagement regulators china faces scrutiny country,22,nags2e,https://www.cnbc.com/2021/05/03/tesla-is-reportedly-boosting-engagement-with-regulators-in-china.html,3,BuffDisciplineLearn,22,458.0,16.0
370,china used fake news social platforms discredit western reports amid pandemic report finds,2,nas5hf,https://www.abc.net.au/news/2021-05-12/china-misinformation-ifj-report-covid-19/100135016,0,guanaco55,2,465.0,15.0
371,covid serious failures global response report finds,9,nar4ke,https://www.bbc.com/news/world-57085505,2,wiverix,9,470.0,10.0
372,uk economy shrank 15 first quarter,10,naitr6,https://www.bbc.co.uk/news/business-57083394,0,VORTXS,10,472.0,8.0
373,short vaccines nepal faces looming covid crisis,16,nag5yk,https://www.bbc.com/news/world-asia-57055209,1,aConfusedBot,16,473.0,8.0
374,palestinians fire 850 rockets israel killing 5 israelis including 1 child,38,naifkd,https://m.jpost.com/israel-news/four-dead-from-latest-wave-of-rockets-aimed-at-central-israel-667902,140,wapples,38,475.0,12.0
375,forest size france regrown worldwide 20 years study finds,80,nafjpw,https://www.theguardian.com/environment/2021/may/11/forest-size-of-france-regrown-worldwide?CMP=Share_iOSApp_Other,8,BoGaN223,80,477.0,12.0
376,someone help find good funding organization helps patients hospital expenses supporting cause save family affected covid would like forward case right organization family get enough funds manage hospital expenses,0,nas5ul,https://www.ketto.org/fundraiser/my-mother-is-suffering-from-corona-virus-we-need-your-help-to-provide-for-her-treatment-394625,2,Odd-Cause5810,0,488.0,52.0
377,indias covid deaths cross quarter million mark sign peak,31,naj2u6,https://www.reuters.com/world/india/indias-covid-deaths-cross-quarter-million-mark-no-sign-peak-2021-05-12/,4,DavidofSasun,31,491.0,11.0
378,high bmi linked increase risk testing positive covid19 study,18,nakbmt,https://www.standard.co.uk/news/uk/people-israel-italy-b934340.html,12,diacewrb,18,492.0,13.0
